Using GATK jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar
Running:
    java -Dsamjdk.use_async_io_read_samtools=false -Dsamjdk.use_async_io_write_samtools=true -Dsamjdk.use_async_io_write_tribble=false -Dsamjdk.compression_level=2 -Xmx500g -jar /lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar LearnReadOrientationModel -I results/mutect2/P011/P011_f1r2.tar.gz -I results/mutect2/P013/P013_f1r2.tar.gz -I results/mutect2/P016/P016_f1r2.tar.gz -I results/mutect2/P017/P017_f1r2.tar.gz -I results/mutect2/P018/P018_f1r2.tar.gz -I results/mutect2/P019/P019_f1r2.tar.gz -I results/mutect2/P020/P020_f1r2.tar.gz -I results/mutect2/P022/P022_f1r2.tar.gz -I results/mutect2/P023/P023_f1r2.tar.gz -I results/mutect2/P024/P024_f1r2.tar.gz -I results/mutect2/P026/P026_f1r2.tar.gz -I results/mutect2/P027/P027_f1r2.tar.gz -I results/mutect2/P028/P028_f1r2.tar.gz -I results/mutect2/P029/P029_f1r2.tar.gz -I results/mutect2/P033/P033_f1r2.tar.gz -I results/mutect2/P034/P034_f1r2.tar.gz -I results/mutect2/P035/P035_f1r2.tar.gz -I results/mutect2/P036/P036_f1r2.tar.gz -I results/mutect2/P037/P037_f1r2.tar.gz -I results/mutect2/P038/P038_f1r2.tar.gz -I results/mutect2/P041/P041_f1r2.tar.gz -I results/mutect2/P056/P056_f1r2.tar.gz -I results/mutect2/P057/P057_f1r2.tar.gz -I results/mutect2/P058/P058_f1r2.tar.gz -I results/mutect2/P059/P059_f1r2.tar.gz -I results/mutect2/P060/P060_f1r2.tar.gz -I results/mutect2/P061/P061_f1r2.tar.gz -I results/mutect2/P062/P062_f1r2.tar.gz -I results/mutect2/P064/P064_f1r2.tar.gz -I results/mutect2/P065/P065_f1r2.tar.gz -I results/mutect2/P066/P066_f1r2.tar.gz -I results/mutect2/P086/P086_f1r2.tar.gz -I results/mutect2/P103/P103_f1r2.tar.gz -I results/mutect2/P105/P105_f1r2.tar.gz -O results/mutect2/read_orientation_model.tar.gz
22:41:27.088 INFO  NativeLibraryLoader - Loading libgkl_compression.so from jar:file:/lustre1/project/stg_00096/home/rdewin/system/miniconda/envs/WGS/share/gatk4-4.5.0.0-0/gatk-package-4.5.0.0-local.jar!/com/intel/gkl/native/libgkl_compression.so
23:01:16.139 INFO  LearnReadOrientationModel - Context AAC: with 77179944 ref and 3138247 alt examples, EM converged in 6 steps
23:01:24.629 INFO  LearnReadOrientationModel - Context AAG: with 107469253 ref and 2666021 alt examples, EM converged in 4 steps
23:01:44.005 INFO  LearnReadOrientationModel - Context AAT: with 133684727 ref and 4476409 alt examples, EM converged in 6 steps
23:02:18.128 INFO  LearnReadOrientationModel - Context ACA: with 106659407 ref and 4485244 alt examples, EM converged in 6 steps
23:02:33.488 INFO  LearnReadOrientationModel - Context ACC: with 61548934 ref and 2419315 alt examples, EM converged in 7 steps
23:02:56.247 INFO  LearnReadOrientationModel - Context ACG: with 13091106 ref and 721272 alt examples, EM converged in 8 steps
23:03:16.372 INFO  LearnReadOrientationModel - Context ACT: with 86146262 ref and 2790259 alt examples, EM converged in 7 steps
23:03:37.675 INFO  LearnReadOrientationModel - Context AGA: with 117630857 ref and 4329618 alt examples, EM converged in 5 steps
23:03:48.562 INFO  LearnReadOrientationModel - Context AGC: with 74654516 ref and 2390673 alt examples, EM converged in 6 steps
23:04:03.386 INFO  LearnReadOrientationModel - Context AGG: with 94735974 ref and 3139551 alt examples, EM converged in 6 steps
23:04:28.107 INFO  LearnReadOrientationModel - Context ATA: with 109755329 ref and 4464678 alt examples, EM converged in 5 steps
23:04:41.691 INFO  LearnReadOrientationModel - Context ATC: with 70333983 ref and 3328327 alt examples, EM converged in 6 steps
23:05:10.957 INFO  LearnReadOrientationModel - Context ATG: with 97532921 ref and 4022893 alt examples, EM converged in 7 steps
23:05:22.980 INFO  LearnReadOrientationModel - Context CAA: with 101198099 ref and 3099577 alt examples, EM converged in 5 steps
23:05:50.366 INFO  LearnReadOrientationModel - Context CAC: with 78790917 ref and 4187600 alt examples, EM converged in 6 steps
23:06:09.035 INFO  LearnReadOrientationModel - Context CAG: with 108559904 ref and 3066993 alt examples, EM converged in 6 steps
23:06:22.102 INFO  LearnReadOrientationModel - Context CCA: with 97958621 ref and 3866185 alt examples, EM converged in 5 steps
23:06:34.255 INFO  LearnReadOrientationModel - Context CCC: with 69523946 ref and 2767509 alt examples, EM converged in 6 steps
23:06:52.639 INFO  LearnReadOrientationModel - Context CCG: with 14375135 ref and 705915 alt examples, EM converged in 8 steps
23:07:06.022 INFO  LearnReadOrientationModel - Context CGA: with 11614860 ref and 590597 alt examples, EM converged in 8 steps
23:07:21.086 INFO  LearnReadOrientationModel - Context CGC: with 12324164 ref and 666238 alt examples, EM converged in 7 steps
23:07:29.263 INFO  LearnReadOrientationModel - Context CTA: with 69335050 ref and 1827636 alt examples, EM converged in 5 steps
23:07:42.394 INFO  LearnReadOrientationModel - Context CTC: with 89346935 ref and 3533947 alt examples, EM converged in 5 steps
23:07:50.235 INFO  LearnReadOrientationModel - Context GAA: with 105697878 ref and 3489716 alt examples, EM converged in 4 steps
23:08:00.127 INFO  LearnReadOrientationModel - Context GAC: with 49539936 ref and 2410530 alt examples, EM converged in 6 steps
23:08:12.493 INFO  LearnReadOrientationModel - Context GCA: with 76457762 ref and 2954388 alt examples, EM converged in 5 steps
23:08:24.190 INFO  LearnReadOrientationModel - Context GCC: with 63154290 ref and 2303174 alt examples, EM converged in 7 steps
23:08:37.513 INFO  LearnReadOrientationModel - Context GGA: with 82236269 ref and 3129723 alt examples, EM converged in 6 steps
23:08:46.512 INFO  LearnReadOrientationModel - Context GTA: with 60283882 ref and 2366856 alt examples, EM converged in 5 steps
23:08:58.345 INFO  LearnReadOrientationModel - Context TAA: with 111891692 ref and 3228057 alt examples, EM converged in 5 steps
23:09:17.905 INFO  LearnReadOrientationModel - Context TCA: with 103804960 ref and 4243012 alt examples, EM converged in 5 steps
23:09:31.789 INFO  LearnReadOrientationModel - Context AAA: with 206384985 ref and 5887700 alt examples, EM converged in 4 steps
23:09:45.458 INFO  LearnReadOrientationModel - Context AAC: with 80068488 ref and 627776 alt examples, EM converged in 9 steps
23:09:54.752 INFO  LearnReadOrientationModel - Context AAG: with 109387127 ref and 1173484 alt examples, EM converged in 5 steps
23:10:13.285 INFO  LearnReadOrientationModel - Context AAT: with 137746502 ref and 1059483 alt examples, EM converged in 8 steps
23:10:46.083 INFO  LearnReadOrientationModel - Context ACA: with 110260775 ref and 1456974 alt examples, EM converged in 9 steps
23:10:59.850 INFO  LearnReadOrientationModel - Context ACC: with 63703155 ref and 603221 alt examples, EM converged in 9 steps
23:11:29.346 INFO  LearnReadOrientationModel - Context ACG: with 13392814 ref and 476603 alt examples, EM converged in 12 steps
23:12:12.645 INFO  LearnReadOrientationModel - Context ACT: with 88480251 ref and 946771 alt examples, EM converged in 9 steps
23:12:25.546 INFO  LearnReadOrientationModel - Context AGA: with 121081218 ref and 1414775 alt examples, EM converged in 5 steps
23:12:38.553 INFO  LearnReadOrientationModel - Context AGC: with 76528336 ref and 876187 alt examples, EM converged in 9 steps
23:12:54.540 INFO  LearnReadOrientationModel - Context AGG: with 97304646 ref and 1007698 alt examples, EM converged in 9 steps
23:13:20.023 INFO  LearnReadOrientationModel - Context ATA: with 113354152 ref and 871354 alt examples, EM converged in 9 steps
23:13:31.985 INFO  LearnReadOrientationModel - Context ATC: with 73568247 ref and 499371 alt examples, EM converged in 9 steps
23:13:57.803 INFO  LearnReadOrientationModel - Context ATG: with 101384371 ref and 817337 alt examples, EM converged in 9 steps
23:14:04.529 INFO  LearnReadOrientationModel - Context CAA: with 103993081 ref and 758371 alt examples, EM converged in 4 steps
23:14:15.571 INFO  LearnReadOrientationModel - Context CAC: with 82668185 ref and 799513 alt examples, EM converged in 5 steps
23:14:38.362 INFO  LearnReadOrientationModel - Context CAG: with 110846252 ref and 1363275 alt examples, EM converged in 9 steps
23:14:47.070 INFO  LearnReadOrientationModel - Context CCA: with 101396316 ref and 1090951 alt examples, EM converged in 5 steps
23:15:00.196 INFO  LearnReadOrientationModel - Context CCC: with 71853798 ref and 753588 alt examples, EM converged in 9 steps
23:15:22.878 INFO  LearnReadOrientationModel - Context CCG: with 14705200 ref and 422793 alt examples, EM converged in 12 steps
23:15:38.921 INFO  LearnReadOrientationModel - Context CGA: with 11950856 ref and 324400 alt examples, EM converged in 12 steps
23:16:00.421 INFO  LearnReadOrientationModel - Context CGC: with 12527970 ref and 488678 alt examples, EM converged in 12 steps
23:16:06.571 INFO  LearnReadOrientationModel - Context CTA: with 70852966 ref and 674733 alt examples, EM converged in 5 steps
23:16:14.770 INFO  LearnReadOrientationModel - Context CTC: with 92258955 ref and 1100649 alt examples, EM converged in 5 steps
23:16:20.328 INFO  LearnReadOrientationModel - Context GAA: with 109179000 ref and 635080 alt examples, EM converged in 4 steps
23:16:29.484 INFO  LearnReadOrientationModel - Context GAC: with 51870767 ref and 370705 alt examples, EM converged in 9 steps
23:16:45.369 INFO  LearnReadOrientationModel - Context GCA: with 78615744 ref and 1220227 alt examples, EM converged in 9 steps
23:16:58.753 INFO  LearnReadOrientationModel - Context GCC: with 64769959 ref and 975717 alt examples, EM converged in 9 steps
23:17:11.490 INFO  LearnReadOrientationModel - Context GGA: with 85098985 ref and 825288 alt examples, EM converged in 8 steps
23:17:20.322 INFO  LearnReadOrientationModel - Context GTA: with 62550290 ref and 420188 alt examples, EM converged in 8 steps
23:17:26.815 INFO  LearnReadOrientationModel - Context TAA: with 114720730 ref and 754858 alt examples, EM converged in 4 steps
23:17:36.912 INFO  LearnReadOrientationModel - Context TCA: with 107247665 ref and 1316670 alt examples, EM converged in 5 steps
23:17:46.871 INFO  LearnReadOrientationModel - Context AAA: with 211977797 ref and 1437299 alt examples, EM converged in 4 steps
23:18:00.245 INFO  LearnReadOrientationModel - Context AAC: with 77558301 ref and 3231300 alt examples, EM converged in 6 steps
23:18:08.899 INFO  LearnReadOrientationModel - Context AAG: with 107788016 ref and 2968718 alt examples, EM converged in 4 steps
23:18:25.109 INFO  LearnReadOrientationModel - Context AAT: with 134454233 ref and 4698857 alt examples, EM converged in 5 steps
23:19:00.628 INFO  LearnReadOrientationModel - Context ACA: with 106728217 ref and 5083995 alt examples, EM converged in 6 steps
23:19:15.327 INFO  LearnReadOrientationModel - Context ACC: with 61985444 ref and 2333543 alt examples, EM converged in 7 steps
23:19:38.239 INFO  LearnReadOrientationModel - Context ACG: with 13103893 ref and 777504 alt examples, EM converged in 8 steps
23:19:55.869 INFO  LearnReadOrientationModel - Context ACT: with 86404922 ref and 3082410 alt examples, EM converged in 6 steps
23:20:18.196 INFO  LearnReadOrientationModel - Context AGA: with 117936043 ref and 4716272 alt examples, EM converged in 5 steps
23:20:29.111 INFO  LearnReadOrientationModel - Context AGC: with 74944952 ref and 2479497 alt examples, EM converged in 6 steps
23:20:44.085 INFO  LearnReadOrientationModel - Context AGG: with 95064325 ref and 3320404 alt examples, EM converged in 6 steps
23:21:09.202 INFO  LearnReadOrientationModel - Context ATA: with 110158986 ref and 4766862 alt examples, EM converged in 5 steps
23:21:23.343 INFO  LearnReadOrientationModel - Context ATC: with 71080106 ref and 3025338 alt examples, EM converged in 6 steps
23:21:52.859 INFO  LearnReadOrientationModel - Context ATG: with 98137823 ref and 4171231 alt examples, EM converged in 7 steps
23:22:05.294 INFO  LearnReadOrientationModel - Context CAA: with 101476727 ref and 3449241 alt examples, EM converged in 5 steps
23:22:32.450 INFO  LearnReadOrientationModel - Context CAC: with 79188045 ref and 4291436 alt examples, EM converged in 6 steps
23:22:51.622 INFO  LearnReadOrientationModel - Context CAG: with 108821533 ref and 3396203 alt examples, EM converged in 6 steps
23:23:04.920 INFO  LearnReadOrientationModel - Context CCA: with 98438385 ref and 4106226 alt examples, EM converged in 5 steps
23:23:16.672 INFO  LearnReadOrientationModel - Context CCC: with 70050966 ref and 2580949 alt examples, EM converged in 6 steps
23:23:35.289 INFO  LearnReadOrientationModel - Context CCG: with 14399184 ref and 745213 alt examples, EM converged in 8 steps
23:23:48.566 INFO  LearnReadOrientationModel - Context CGA: with 11646825 ref and 635739 alt examples, EM converged in 8 steps
23:24:03.604 INFO  LearnReadOrientationModel - Context CGC: with 12344531 ref and 689677 alt examples, EM converged in 7 steps
23:24:12.083 INFO  LearnReadOrientationModel - Context CTA: with 69491946 ref and 2075574 alt examples, EM converged in 5 steps
23:24:24.787 INFO  LearnReadOrientationModel - Context CTC: with 89959353 ref and 3437949 alt examples, EM converged in 5 steps
23:24:32.622 INFO  LearnReadOrientationModel - Context GAA: with 106466217 ref and 3522537 alt examples, EM converged in 4 steps
23:24:42.114 INFO  LearnReadOrientationModel - Context GAC: with 49969597 ref and 2272358 alt examples, EM converged in 6 steps
23:24:54.680 INFO  LearnReadOrientationModel - Context GCA: with 76707678 ref and 3156272 alt examples, EM converged in 5 steps
23:25:04.092 INFO  LearnReadOrientationModel - Context GCC: with 63623066 ref and 2129064 alt examples, EM converged in 6 steps
23:25:14.729 INFO  LearnReadOrientationModel - Context GGA: with 82967927 ref and 3046586 alt examples, EM converged in 5 steps
23:25:23.848 INFO  LearnReadOrientationModel - Context GTA: with 60479532 ref and 2542002 alt examples, EM converged in 5 steps
23:25:36.254 INFO  LearnReadOrientationModel - Context TAA: with 112055714 ref and 3719538 alt examples, EM converged in 5 steps
23:25:56.406 INFO  LearnReadOrientationModel - Context TCA: with 103957206 ref and 4725834 alt examples, EM converged in 5 steps
23:26:10.941 INFO  LearnReadOrientationModel - Context AAA: with 206949820 ref and 6539331 alt examples, EM converged in 4 steps
23:26:23.542 INFO  LearnReadOrientationModel - Context AAC: with 79612301 ref and 643267 alt examples, EM converged in 9 steps
23:26:31.382 INFO  LearnReadOrientationModel - Context AAG: with 108736754 ref and 1228393 alt examples, EM converged in 5 steps
23:26:50.792 INFO  LearnReadOrientationModel - Context AAT: with 136896632 ref and 1111892 alt examples, EM converged in 9 steps
23:27:24.471 INFO  LearnReadOrientationModel - Context ACA: with 109974672 ref and 1117111 alt examples, EM converged in 10 steps
23:27:37.221 INFO  LearnReadOrientationModel - Context ACC: with 63541192 ref and 436129 alt examples, EM converged in 9 steps
23:28:07.954 INFO  LearnReadOrientationModel - Context ACG: with 13399800 ref and 414061 alt examples, EM converged in 13 steps
23:28:28.845 INFO  LearnReadOrientationModel - Context ACT: with 88264385 ref and 666769 alt examples, EM converged in 10 steps
23:28:40.123 INFO  LearnReadOrientationModel - Context AGA: with 120862637 ref and 968515 alt examples, EM converged in 5 steps
23:28:51.717 INFO  LearnReadOrientationModel - Context AGC: with 76343399 ref and 699418 alt examples, EM converged in 9 steps
23:29:05.993 INFO  LearnReadOrientationModel - Context AGG: with 97088305 ref and 746714 alt examples, EM converged in 9 steps
23:29:30.989 INFO  LearnReadOrientationModel - Context ATA: with 112901098 ref and 957464 alt examples, EM converged in 9 steps
23:29:42.499 INFO  LearnReadOrientationModel - Context ATC: with 73105990 ref and 564569 alt examples, EM converged in 9 steps
23:30:09.819 INFO  LearnReadOrientationModel - Context ATG: with 100747907 ref and 840895 alt examples, EM converged in 10 steps
23:30:16.064 INFO  LearnReadOrientationModel - Context CAA: with 103343347 ref and 826236 alt examples, EM converged in 4 steps
23:30:26.316 INFO  LearnReadOrientationModel - Context CAC: with 82245088 ref and 789430 alt examples, EM converged in 5 steps
23:30:37.323 INFO  LearnReadOrientationModel - Context CAG: with 110196589 ref and 1470053 alt examples, EM converged in 5 steps
23:30:42.875 INFO  LearnReadOrientationModel - Context CCA: with 101137634 ref and 773327 alt examples, EM converged in 4 steps
23:30:54.730 INFO  LearnReadOrientationModel - Context CCC: with 71755519 ref and 546410 alt examples, EM converged in 9 steps
23:31:16.265 INFO  LearnReadOrientationModel - Context CCG: with 14725866 ref and 360027 alt examples, EM converged in 12 steps
23:31:31.505 INFO  LearnReadOrientationModel - Context CGA: with 11959498 ref and 257991 alt examples, EM converged in 12 steps
23:31:51.548 INFO  LearnReadOrientationModel - Context CGC: with 12549583 ref and 438468 alt examples, EM converged in 12 steps
23:31:57.121 INFO  LearnReadOrientationModel - Context CTA: with 70410447 ref and 744374 alt examples, EM converged in 5 steps
23:32:04.892 INFO  LearnReadOrientationModel - Context CTC: with 91671753 ref and 1242464 alt examples, EM converged in 5 steps
23:32:09.825 INFO  LearnReadOrientationModel - Context GAA: with 108435689 ref and 716460 alt examples, EM converged in 4 steps
23:32:18.298 INFO  LearnReadOrientationModel - Context GAC: with 51580793 ref and 389808 alt examples, EM converged in 9 steps
23:32:31.509 INFO  LearnReadOrientationModel - Context GCA: with 78362961 ref and 1061278 alt examples, EM converged in 9 steps
23:32:42.403 INFO  LearnReadOrientationModel - Context GCC: with 64589242 ref and 891734 alt examples, EM converged in 9 steps
23:32:55.089 INFO  LearnReadOrientationModel - Context GGA: with 84863921 ref and 557603 alt examples, EM converged in 9 steps
23:33:04.353 INFO  LearnReadOrientationModel - Context GTA: with 62188061 ref and 447164 alt examples, EM converged in 9 steps
23:33:10.268 INFO  LearnReadOrientationModel - Context TAA: with 114052218 ref and 837133 alt examples, EM converged in 4 steps
23:33:18.845 INFO  LearnReadOrientationModel - Context TCA: with 107084916 ref and 891427 alt examples, EM converged in 5 steps
23:33:28.241 INFO  LearnReadOrientationModel - Context AAA: with 210693069 ref and 1589318 alt examples, EM converged in 4 steps
23:33:41.463 INFO  LearnReadOrientationModel - Context AAC: with 79544546 ref and 734529 alt examples, EM converged in 9 steps
23:33:50.094 INFO  LearnReadOrientationModel - Context AAG: with 108876163 ref and 1119270 alt examples, EM converged in 5 steps
23:34:10.365 INFO  LearnReadOrientationModel - Context AAT: with 136898993 ref and 1227903 alt examples, EM converged in 9 steps
23:34:44.612 INFO  LearnReadOrientationModel - Context ACA: with 109926321 ref and 1174170 alt examples, EM converged in 10 steps
23:34:59.269 INFO  LearnReadOrientationModel - Context ACC: with 63491166 ref and 497744 alt examples, EM converged in 10 steps
23:35:29.966 INFO  LearnReadOrientationModel - Context ACG: with 13452269 ref and 369665 alt examples, EM converged in 13 steps
23:35:51.705 INFO  LearnReadOrientationModel - Context ACT: with 88146505 ref and 804824 alt examples, EM converged in 10 steps
23:36:03.108 INFO  LearnReadOrientationModel - Context AGA: with 120713423 ref and 1155133 alt examples, EM converged in 5 steps
23:36:17.183 INFO  LearnReadOrientationModel - Context AGC: with 76309549 ref and 742376 alt examples, EM converged in 10 steps
23:36:32.381 INFO  LearnReadOrientationModel - Context AGG: with 97069652 ref and 784246 alt examples, EM converged in 9 steps
23:37:00.974 INFO  LearnReadOrientationModel - Context ATA: with 112710660 ref and 1031242 alt examples, EM converged in 10 steps
23:37:07.539 INFO  LearnReadOrientationModel - Context ATC: with 73040133 ref and 635937 alt examples, EM converged in 5 steps
23:37:35.569 INFO  LearnReadOrientationModel - Context ATG: with 100732138 ref and 941061 alt examples, EM converged in 10 steps
23:37:42.013 INFO  LearnReadOrientationModel - Context CAA: with 103319880 ref and 887679 alt examples, EM converged in 4 steps
23:37:52.393 INFO  LearnReadOrientationModel - Context CAC: with 82164925 ref and 878276 alt examples, EM converged in 5 steps
23:38:04.279 INFO  LearnReadOrientationModel - Context CAG: with 110319540 ref and 1355854 alt examples, EM converged in 5 steps
23:38:10.202 INFO  LearnReadOrientationModel - Context CCA: with 101219767 ref and 794706 alt examples, EM converged in 4 steps
23:38:22.591 INFO  LearnReadOrientationModel - Context CCC: with 71726265 ref and 576553 alt examples, EM converged in 9 steps
23:38:46.005 INFO  LearnReadOrientationModel - Context CCG: with 14788862 ref and 313160 alt examples, EM converged in 13 steps
23:39:01.333 INFO  LearnReadOrientationModel - Context CGA: with 12002924 ref and 227546 alt examples, EM converged in 12 steps
23:39:23.338 INFO  LearnReadOrientationModel - Context CGC: with 12619255 ref and 373397 alt examples, EM converged in 13 steps
23:39:29.379 INFO  LearnReadOrientationModel - Context CTA: with 70459758 ref and 696358 alt examples, EM converged in 5 steps
23:39:38.376 INFO  LearnReadOrientationModel - Context CTC: with 91688639 ref and 1240977 alt examples, EM converged in 5 steps
23:39:43.724 INFO  LearnReadOrientationModel - Context GAA: with 108490762 ref and 788907 alt examples, EM converged in 4 steps
23:39:52.669 INFO  LearnReadOrientationModel - Context GAC: with 51546478 ref and 428334 alt examples, EM converged in 9 steps
23:40:07.749 INFO  LearnReadOrientationModel - Context GCA: with 78473028 ref and 970406 alt examples, EM converged in 9 steps
23:40:21.919 INFO  LearnReadOrientationModel - Context GCC: with 64659814 ref and 827782 alt examples, EM converged in 10 steps
23:40:29.155 INFO  LearnReadOrientationModel - Context GGA: with 84909734 ref and 627395 alt examples, EM converged in 5 steps
23:40:38.902 INFO  LearnReadOrientationModel - Context GTA: with 62134691 ref and 492690 alt examples, EM converged in 9 steps
23:40:45.313 INFO  LearnReadOrientationModel - Context TAA: with 114018830 ref and 877911 alt examples, EM converged in 4 steps
23:40:54.014 INFO  LearnReadOrientationModel - Context TCA: with 107041212 ref and 962811 alt examples, EM converged in 5 steps
23:41:03.885 INFO  LearnReadOrientationModel - Context AAA: with 210581638 ref and 1712840 alt examples, EM converged in 4 steps
23:41:17.108 INFO  LearnReadOrientationModel - Context AAC: with 80162530 ref and 516933 alt examples, EM converged in 9 steps
23:41:26.210 INFO  LearnReadOrientationModel - Context AAG: with 109544011 ref and 991293 alt examples, EM converged in 5 steps
23:41:46.420 INFO  LearnReadOrientationModel - Context AAT: with 137871482 ref and 882809 alt examples, EM converged in 9 steps
23:42:21.289 INFO  LearnReadOrientationModel - Context ACA: with 110513230 ref and 1188434 alt examples, EM converged in 10 steps
23:42:36.222 INFO  LearnReadOrientationModel - Context ACC: with 63806604 ref and 488641 alt examples, EM converged in 10 steps
23:43:10.325 INFO  LearnReadOrientationModel - Context ACG: with 13432764 ref and 434824 alt examples, EM converged in 14 steps
23:43:32.661 INFO  LearnReadOrientationModel - Context ACT: with 88622341 ref and 762585 alt examples, EM converged in 10 steps
23:43:44.436 INFO  LearnReadOrientationModel - Context AGA: with 121329968 ref and 1137903 alt examples, EM converged in 5 steps
23:43:57.627 INFO  LearnReadOrientationModel - Context AGC: with 76670753 ref and 723298 alt examples, EM converged in 9 steps
23:44:13.373 INFO  LearnReadOrientationModel - Context AGG: with 97488981 ref and 804358 alt examples, EM converged in 9 steps
23:44:41.416 INFO  LearnReadOrientationModel - Context ATA: with 113619398 ref and 763669 alt examples, EM converged in 10 steps
23:44:53.005 INFO  LearnReadOrientationModel - Context ATC: with 73618849 ref and 418833 alt examples, EM converged in 9 steps
23:45:21.036 INFO  LearnReadOrientationModel - Context ATG: with 101454582 ref and 692790 alt examples, EM converged in 10 steps
23:45:29.323 INFO  LearnReadOrientationModel - Context CAA: with 104087764 ref and 638883 alt examples, EM converged in 5 steps
23:45:39.822 INFO  LearnReadOrientationModel - Context CAC: with 82764432 ref and 668256 alt examples, EM converged in 5 steps
23:45:52.047 INFO  LearnReadOrientationModel - Context CAG: with 111003307 ref and 1186267 alt examples, EM converged in 5 steps
23:45:59.781 INFO  LearnReadOrientationModel - Context CCA: with 101569952 ref and 853997 alt examples, EM converged in 5 steps
23:46:12.608 INFO  LearnReadOrientationModel - Context CCC: with 71992520 ref and 601869 alt examples, EM converged in 9 steps
23:46:37.119 INFO  LearnReadOrientationModel - Context CCG: with 14743244 ref and 389623 alt examples, EM converged in 13 steps
23:46:52.806 INFO  LearnReadOrientationModel - Context CGA: with 11977296 ref and 288864 alt examples, EM converged in 12 steps
23:47:15.639 INFO  LearnReadOrientationModel - Context CGC: with 12581526 ref and 440134 alt examples, EM converged in 13 steps
23:47:21.602 INFO  LearnReadOrientationModel - Context CTA: with 70930112 ref and 577011 alt examples, EM converged in 5 steps
23:47:29.636 INFO  LearnReadOrientationModel - Context CTC: with 92387204 ref and 938054 alt examples, EM converged in 5 steps
23:47:35.009 INFO  LearnReadOrientationModel - Context GAA: with 109212866 ref and 535950 alt examples, EM converged in 4 steps
23:47:44.118 INFO  LearnReadOrientationModel - Context GAC: with 51920667 ref and 309397 alt examples, EM converged in 9 steps
23:48:00.176 INFO  LearnReadOrientationModel - Context GCA: with 78805737 ref and 1005745 alt examples, EM converged in 9 steps
23:48:13.840 INFO  LearnReadOrientationModel - Context GCC: with 64914451 ref and 829841 alt examples, EM converged in 9 steps
23:48:21.259 INFO  LearnReadOrientationModel - Context GGA: with 85186727 ref and 667301 alt examples, EM converged in 5 steps
23:48:31.172 INFO  LearnReadOrientationModel - Context GTA: with 62611314 ref and 351449 alt examples, EM converged in 9 steps
23:48:39.150 INFO  LearnReadOrientationModel - Context TAA: with 114837836 ref and 644417 alt examples, EM converged in 5 steps
23:48:48.419 INFO  LearnReadOrientationModel - Context TCA: with 107495053 ref and 1034377 alt examples, EM converged in 5 steps
23:48:58.215 INFO  LearnReadOrientationModel - Context AAA: with 212181877 ref and 1203713 alt examples, EM converged in 4 steps
23:49:11.298 INFO  LearnReadOrientationModel - Context AAC: with 77539027 ref and 3204597 alt examples, EM converged in 6 steps
23:49:22.222 INFO  LearnReadOrientationModel - Context AAG: with 107481535 ref and 3220814 alt examples, EM converged in 5 steps
23:49:42.106 INFO  LearnReadOrientationModel - Context AAT: with 133720042 ref and 5245951 alt examples, EM converged in 6 steps
23:50:17.720 INFO  LearnReadOrientationModel - Context ACA: with 106575236 ref and 5162787 alt examples, EM converged in 6 steps
23:50:30.901 INFO  LearnReadOrientationModel - Context ACC: with 62527200 ref and 1754506 alt examples, EM converged in 7 steps
23:50:53.124 INFO  LearnReadOrientationModel - Context ACG: with 13238278 ref and 629651 alt examples, EM converged in 8 steps
23:51:12.574 INFO  LearnReadOrientationModel - Context ACT: with 86722614 ref and 2690557 alt examples, EM converged in 7 steps
23:51:34.726 INFO  LearnReadOrientationModel - Context AGA: with 117723006 ref and 4860267 alt examples, EM converged in 5 steps
23:51:44.718 INFO  LearnReadOrientationModel - Context AGC: with 75473576 ref and 1922204 alt examples, EM converged in 6 steps
23:51:58.188 INFO  LearnReadOrientationModel - Context AGG: with 95666128 ref and 2667418 alt examples, EM converged in 6 steps
23:52:24.565 INFO  LearnReadOrientationModel - Context ATA: with 109387536 ref and 5437190 alt examples, EM converged in 5 steps
23:52:37.228 INFO  LearnReadOrientationModel - Context ATC: with 70669156 ref and 3390097 alt examples, EM converged in 6 steps
23:53:06.495 INFO  LearnReadOrientationModel - Context ATG: with 97903588 ref and 4258987 alt examples, EM converged in 7 steps
23:53:18.828 INFO  LearnReadOrientationModel - Context CAA: with 101563721 ref and 3297761 alt examples, EM converged in 5 steps
23:53:45.054 INFO  LearnReadOrientationModel - Context CAC: with 79332837 ref and 4066914 alt examples, EM converged in 6 steps
23:54:03.417 INFO  LearnReadOrientationModel - Context CAG: with 109080729 ref and 3081819 alt examples, EM converged in 6 steps
23:54:19.408 INFO  LearnReadOrientationModel - Context CCA: with 98526765 ref and 3853047 alt examples, EM converged in 6 steps
23:54:29.884 INFO  LearnReadOrientationModel - Context CCC: with 70693997 ref and 1895065 alt examples, EM converged in 6 steps
23:54:47.623 INFO  LearnReadOrientationModel - Context CCG: with 14563649 ref and 562063 alt examples, EM converged in 8 steps
23:55:00.514 INFO  LearnReadOrientationModel - Context CGA: with 11722625 ref and 548137 alt examples, EM converged in 8 steps
23:55:16.854 INFO  LearnReadOrientationModel - Context CGC: with 12505071 ref and 519746 alt examples, EM converged in 8 steps
23:55:25.432 INFO  LearnReadOrientationModel - Context CTA: with 69291274 ref and 2239466 alt examples, EM converged in 5 steps
